alpha,tau,r,Dtau,Dr
0,13.0099927407259,0,0,12.5804050680977
0.00314989243846673,13.0107368106663,0.0411332563082223,-0.0101069754814695,12.5915380418366
0.00629978487693345,13.0112754476334,0.0819357891668594,-0.0194114150879125,12.5998372722185
0.00944967731540018,13.0116428757111,0.122468678203049,-0.0280038833443243,12.6059505754054
0.0125995697538669,13.0118683538195,0.162784268624879,-0.0359736846219454,12.6104162422391
0.0157494621923336,13.0119767489438,0.202927182605569,-0.0434075900374701,12.6136777723889
0.0188993546308004,13.0119890557626,0.242935236248399,-0.0503888265829364,12.6160970203571
0.0220492470692671,13.0119228666995,0.282840269197551,-0.0569962973759541,12.6179658899853
0.0251991395077338,13.0117927961834,0.322668893544063,-0.0633040045008561,12.6195167048548
0.0283490319462005,13.0116108626738,0.362443168278598,-0.0693806483382572,12.6209313731983
0.0314989243846673,13.0113868317937,0.402181205163144,-0.0752893795596489,12.6223494576227
0.034648816823134,13.0111285237011,0.441897711531436,-0.0810876821011979,12.6238752520683
0.0377987092616007,13.010842087637,0.481604475182478,-0.0868273674328578,12.6255839609797
0.0409486017000674,13.0105322463953,0.521310796202279,-0.0925546623111059,12.6275270686225
0.0440984941385342,13.0102025132853,0.561023870235506,-0.098310373951798,12.6297369798348
0.0472483865770009,13.0098553839828,0.600749127430509,-0.104130118189381,12.6322310072327
0.0503982790154676,13.0094925055074,0.640490530997665,-0.110044597705432,12.6350147739833
0.0535481714539344,13.0091148244094,0.680250839051737,-0.116079918818516,12.6380850957022
0.0566980638924011,13.0087227161008,0.720031833153398,-0.122257936633812,12.6414323998082
0.0598479563308678,13.0083160971325,0.759834516722769,-0.128596619559831,12.6450427357651
0.0629978487693345,13.0078945220832,0.799659286268369,-0.135110425315806,12.6488994250421
0.0661477412078013,13.0074572666059,0.839506078157656,-0.1418106815815,12.65298439532
0.069297633646268,13.0070033980599,0.879374493450048,-0.148705965386118,12.6572792394446
0.0724475260847347,13.0065318350439,0.919263903119432,-0.155802476198875,12.6617660358703
0.0755974185232014,13.0060413970461,0.959173535810222,-0.163104398475112,12.6664279638348
0.0787473109616682,13.0055308453245,0.999102550098724,-0.170614250132677,12.6712497432407
0.0818972034001349,13.004998916042,1.0390500930693,-0.178333214087733,12.6762179261935
0.0850470958386016,13.0044443465928,1.07901534686235,-0.186261450571019,12.6813210643312
0.0881969882770683,13.0038658959752,1.11899756470799,-0.194398388478772,12.68654977348
0.0913468807155351,13.0032623599916,1.15899609782495,-0.202742994490481,12.6918967147647
0.0944967731540018,13.0026325819818,1.19901041443874,-0.211294019112035,12.6973565090855
0.0976466655924685,13.0019754597337,1.23904011205539,-0.220050219180946,12.7029255998315
0.100796558030935,13.0012899491491,1.27908492401752,-0.229010556703361,12.7086020768306
0.103946450469402,13.0005750651883,1.31914472126726,-0.238174374183812,12.7143854728196
0.107096342907869,12.9998298805599,1.35921951014527,-0.247541546860826,12.7202765421529
0.110246235346335,12.9990535225753,1.399309426967,-0.257112612477745,12.7262770300457
0.113396127784802,12.9982451685391,1.43941473003522,-0.266888879400939,12.7323894393526
0.116546020223269,12.9974040400061,1.47953578967213,-0.276872514049752,12.7386168007136
0.119695912661736,12.9965293961927,1.51967307678454,-0.287066608726503,12.7449624508499
0.122845805100202,12.9956205267984,1.55982715041108,-0.297475231033003,12.7514298228423
0.125995697538669,12.9946767444566,1.59999864464107,-0.308103456134689,12.7580222513882
0.129145589977136,12.9936973770052,1.64018825524093,-0.318957383186713,12.7647427952777
0.132295482415603,12.9926817597387,1.68039672627365,-0.330044137270315,12.7715940786758
0.135445374854069,12.9916292277788,1.72062483695267,-0.34137185820433,12.7785781522113
0.138595267292536,12.9905391086769,1.76087338892954,-0.352949677597776,12.7856963743731
0.141745159731003,12.9894107153428,1.80114319417843,-0.36478768549674,12.7929493132791
0.144895052169469,12.9882433393714,1.84143506360678,-0.376896887953882,12.8003366685096
0.148044944607936,12.9870362448278,1.88174979649132,-0.389289156813461,12.8078572123885
0.151194837046403,12.9857886625319,1.92208817081236,-0.401977172960123,12.8155087498337
0.15434472948487,12.9844997848717,1.96245093453506,-0.414974364227319,12.8232880956904
0.157494621923336,12.9831687611645,2.0028387978658,-0.428294839102288,12.831191068296
0.160644514361803,12.9817946935715,2.04325242649327,-0.441953317300252,12.8392124978972
0.16379440680027,12.980376633567,2.08369243580815,-0.45596505821198,12.8473462484538
0.166944299238737,12.9789135789508,2.12415938608134,-0.470345788157103,12.8555852513054
0.170094191677203,12.9774044713908,2.16465377856962,-0.485111627301536,12.8639215491481
0.17324408411567,12.9758481944735,2.2051760525073,-0.50027901702186,12.8723463487667
0.176393976554137,12.9742435722387,2.245726582935,-0.515864648423447,12.8808500809848
0.179543868992603,12.9725893681681,2.2863056793102,-0.531885392642933,12.8894224663361
0.18269376143107,12.9708842845989,2.32691358483926,-0.548358233490448,12.8980525850114
0.185843653869537,12.9691269625277,2.36755047646706,-0.565300202912833,12.9067289497074
0.188993546308004,12.9673159817697,2.4082164654583,-0.582728319686899,12.9154395800794
0.19214343874647,12.9654498614401,2.44891159850275,-0.600659531681825,12.924172077594
0.195293331184937,12.9635270607197,2.48963585927682,-0.619110661962537,12.9329136996679
0.198443223623404,12.961545979872,2.53038917039415,-0.638098358941573,12.9416514320862
0.201593116061871,12.9595049614751,2.5711713956791,-0.657639050726166,12.9503720587948
0.204743008500337,12.9574022918364,2.61198234269902,-0.67774890374981,12.9590622282712
0.207892900938804,12.9552362025578,2.65282176549366,-0.698443785724075,12.9677085157839
0.211042793377271,12.9530048722195,2.69368936744289,-0.719739232896789,12.97629748096
0.214192685815737,12.9507064281554,2.73458480421732,-0.741650421557169,12.9848157201854
0.217342578254204,12.9483389482919,2.77550768675998,-0.764192143686926,12.9932499134644
0.220492470692671,12.945900463026,2.81645758425114,-0.787378786619305,13.0015868654664
0.223642363131138,12.9433889571192,2.85743402701257,-0.811224316534768,13.0098135405818
0.226792255569604,12.9408023715878,2.89843650931143,-0.835742265593068,13.0179170918994
0.229942148008071,12.9381386055707,2.93946449202865,-0.860945722476966,13.0258848841024
0.233092040446538,12.9353955181594,2.98051740516073,-0.886847326101674,13.0337045103596
0.236241932885005,12.9325709301754,3.0215946501284,-0.913459262227588,13.0413638033594
0.239391825323471,12.9296626258856,3.06269560186966,-0.940793262700613,13.0488508407019
0.242541717761938,12.9266683546439,3.10381961069903,-0.968860607035335,13.0561539449228
0.245691610200405,12.9235858324542,3.14496600391891,-0.997672126050024,13.0632616784736
0.248841502638871,12.9204127434478,3.18613408717278,-1.02723820726048,13.0701628340316
0.251991395077338,12.9171467412735,3.22732314553381,-1.05756880173998,13.0768464205474
0.255141287515805,12.9137854503972,3.26853244432596,-1.08867343215618,13.0833016454732
0.258291179954272,12.9103264673127,3.30976122967791,-1.1205612017028,13.0895178936367
0.261441072392738,12.9067673616649,3.35100872881361,-1.15324080365163,13.0954847032474
0.264590964831205,12.9031056772875,3.39227415008561,-1.18672053126297,13.1011917395296
0.267740857269672,12.899338933162,3.43355668276053,-1.22100828780446,13.106628766488
0.270890749708139,12.8954646243008,3.47485549656801,-1.25611159644488,13.1117856173097
0.274040642146605,12.8914802225625,3.51616974102678,-1.29203760980447,13.1166521638964
0.277190534585072,12.8873831774069,3.55749854456345,-1.32879311896322,13.1212182860223
0.280340427023539,12.8831709165968,3.59884101344117,-1.36638456174663,13.125473840587
0.283490319462005,12.8788408468557,3.64019623051659,-1.40481803012908,13.1294086314163
0.286640211900472,12.8743903544909,3.68156325384484,-1.44409927661553,13.1330123800488
0.289790104338939,12.8698168059905,3.7229411151531,-1.48423371948503,13.1362746979066
0.292939996777406,12.8651175486048,3.76432881820382,-1.525226446799,13.1391850602283
0.296089889215872,12.8602899109206,3.80572533706932,-1.56708221910125,13.1417327821113
0.299239781654339,12.8553312034393,3.84712961433944,-1.609805470757,13.1439069969605
0.302389674092806,12.8502387191666,3.88854055928403,-1.6534003099002,13.1456966376328
0.305539566531272,12.8450097342245,3.92995704599181,-1.69787051697933,13.1470904204922
0.308689458969739,12.8396415084928,3.97137791150684,-1.74321954191258,13.1480768325885
0.311839351408206,12.8341312862897,4.01280195398298,-1.78945049988139,13.1486441221045
0.314989243846673,12.8284762970985,4.0542279308763,-1.83656616581275,13.1487802921922
0.318139136285139,12.8226737563472,4.09565455719453,-1.88456896761499,13.1484730982743
0.321289028723606,12.8167208662491,4.13708050382085,-1.933460978251,13.1477100488505
0.324438921162073,12.810614816708,4.1785043959297,-1.98324390674697,13.1464784098022
0.32758881360054,12.8043527862945,4.21992481150962,-2.03391908824683,13.1447652121652
0.330738706039006,12.797931943297,4.26134028000699,-2.08548747323926,13.1425572632897
0.333888598477473,12.7913494468515,4.30274928110461,-2.13794961609093,13.139841161288
0.33703849091594,12.7846024481514,4.34415024364523,-2.19130566302911,13.1366033126162
0.340188383354407,12.77768809174,4.38554154471049,-2.2455553397296,13.132829952635
0.343338275792873,12.7706035168865,4.42692150886374,-2.30069793866437,13.1285071689411
0.34648816823134,12.7633458590452,4.46828840756289,-2.35673230637402,13.1236209272506
0.349638060669807,12.7559122513965,4.50964045874869,-2.41365683083138,13.1181570995785
0.352787953108273,12.7482998264686,4.55097582661217,-2.47146942906089,13.1121014944643
0.35593784554674,12.7405057178376,4.59229262154347,-2.53016753518243,13.105439888946
0.359087737985207,12.7325270619019,4.63358890026136,-2.58974808904125,13.0981580619916
0.362237630423674,12.7243609997269,4.67486266612403,-2.65020752559128,13.0902418290784
0.36538752286214,12.7160046789556,4.71611186961781,-2.71154176518262,13.0816770775997
0.368537415300607,12.7074552557798,4.75733440902014,-2.77374620489878,13.0724498027851
0.371687307739074,12.6987098969651,4.79852813123172,-2.83681571110535,13.0625461437962
0.37483720017754,12.6897657819232,4.83969083277164,-2.90074461331167,13.0519524196959
0.377987092616007,12.6806201048253,4.88082026092768,-2.96552669950139,13.0406551649401
0.381136985054474,12.6712700767475,4.92191411505341,-3.03115521302122,13.0286411641173
0.384286877492941,12.6617129278417,4.96297004800261,-3.09762285113447,13.0158974855947
0.387436769931407,12.6519459095226,5.0039856676902,-3.16492176533031,13.0024115138021
0.390586662369874,12.6419662966623,5.04495853876849,-3.2330435634518,12.9881709798632
0.393736554808341,12.6317713897851,5.08588618440836,-3.30197931371572,12.9731639903259
0.396886447246808,12.6213585172517,5.12676608816903,-3.37171955064138,12.9573790537281
0.400036339685274,12.6107250374254,5.16759569594962,-3.44225428295019,12.9408051047936
0.403186232123741,12.5998683408105,5.20837241800209,-3.51357300342006,12.9234315260478
0.406336124562208,12.588785852154,5.24909363099855,-3.58566470070247,12.9052481666698
0.409486017000674,12.5774750325033,5.28975668013458,-3.65851787308025,12.8862453584611
0.412635909439141,12.5659333812092,5.33035888125766,-3.7321205441325,12.8664139287533
0.415785801877608,12.554158437868,5.37089752300638,-3.80646028025189,12.8457452101843
0.418935694316075,12.5421477841934,5.41136986894522,-3.88152420994611,12.8242310473071
0.422085586754541,12.5298990458116,5.45177315968611,-3.95729904485154,12.8018637998922
0.425235479193008,12.5174098939706,5.49210461497847,-4.03377110234179,12.7786363430229
0.428385371631475,12.5046780471615,5.5323614357604,-4.1109263296562,12.7545420638928
0.431535264069942,12.4917012726393,5.57254080615513,-4.18875032938526,12.7295748554214
0.434685156508408,12.4784773878432,5.61263989540579,-4.26722838620198,12.7037291067304
0.437835048946875,12.4650042617091,5.65265585973339,-4.34634549470298,12.6769996905521
0.440984941385342,12.4512798158684,5.69258584411248,-4.42608638816149,12.6493819477486
0.444134833823808,12.4373020257332,5.73242698395349,-4.50643556807569,12.620871669003
0.447284726262275,12.4230689214625,5.77217640668316,-4.5873773343078,12.5914650739576
0.450434618700742,12.4085785888059,5.81183123321764,-4.66889581565101,12.5611587878929
0.453584511139209,12.3938291698271,5.851388579323,-4.75097500061782,12.5299498162278
0.456734403577675,12.3788188635012,5.89084555685215,-4.83359876828274,12.497835517055
0.459884296016142,12.3635459261922,5.93019927486426,-4.91675091898592,12.4648135718946
0.463034188454609,12.3480086720038,5.96944684061193,-5.00041520467497,12.4308819550745
0.466184080893076,12.3322054730105,6.00858536040475,-5.08457535874362,12.3960389018871
0.469333973331542,12.3161347593692,6.04761194033932,-5.16921512512117,12.3602828757933
0.472483865770009,12.2997950193133,6.08652368690277,-5.25431828644734,12.3236125351331
0.475633758208476,12.2831847990344,6.12531770744692,-5.33986869118698,12.2860266994328
0.478783650646942,12.2663027024516,6.16399111053391,-5.42585027941263,12.2475243157686
0.481933543085409,12.2491473908801,6.20254100616421,-5.51224710718829,12.2081044254441
0.485083435523876,12.231717582597,6.24096450587745,-5.59904336930707,12.1677661311976
0.488233327962343,12.2140120523155,6.27925872274708,-5.68622342028267,12.1265085654382
0.491383220400809,12.1960296305703,6.31742077125692,-5.77377179343398,12.0843308595635
0.494533112839276,12.1777692030223,6.35544776708845,-5.86167321791605,12.0412321148394
0.497683005277743,12.1592297096919,6.39333682679741,-5.94991263360495,11.9972113750222
0.50083289771621,12.1404101441239,6.43108506741794,-6.03847520371057,11.9522676009807
0.503982790154676,12.1213095524974,6.46868960597945,-6.12734632506327,11.9063996475633
0.507132682593143,12.1019270326833,6.50614755895674,-6.21651163594182,11.8596062430065
0.51028257503161,12.0822617332637,6.5434560416645,-6.30595702144095,11.8118859710466
0.513432467470076,12.0623128525151,6.58061216759596,-6.39566861632104,11.7632372557856
0.516582359908543,12.0420796373733,6.61761304772457,-6.48563280528507,11.7136583498216
0.51973225234701,12.0215613823767,6.65445578978521,-6.57583622073012,11.6631473252936
0.522882144785477,12.0007574286103,6.69113749752265,-6.66626573793445,11.6117020685563
0.526032037223943,11.9796671626481,6.72765526994805,-6.75690846778724,11.5593202779279
0.52918192966241,11.9582900155077,6.76400620059035,-6.8477517469634,11.5059994650824
0.532331822100877,11.9366254616247,6.80018737676955,-6.93878312581084,11.4517369598866
0.535481714539344,11.9146730178591,6.83619587888943,-7.02999035383806,11.3965299187163
0.53863160697781,11.8924322425296,6.87202877977202,-7.12136136303785,11.3403753361862
0.541781499416277,11.8699027344992,6.90768314403364,-7.21288424909812,11.2832700603619
0.544931391854744,11.8470841323112,6.94315602752367,-7.30454725065972,11.2252108114036
0.548081284293211,11.8239761133768,6.97844447682597,-7.39633872678532,11.1661942031108
0.551231176731677,11.800578393237,7.01354552882893,-7.4882471326871,11.1062167679324
0.554381069170144,11.7768907248855,7.04845621039216,-7.5802609940908,11.0452749846936
0.557530961608611,11.7529128981736,7.08317353808812,-7.67236888031625,10.9833653090074
0.560680854047077,11.7286447392942,7.11769451805523,-7.76455937609088,10.9204842063882
0.563830746485544,11.7040861103508,7.15201614594481,-7.85682105278579,10.8566281876403
0.566980638924011,11.6792369090094,7.18613540698767,-7.94914243869158,10.7917938460284
0.570130531362478,11.6540970682531,7.22004927615563,-8.041511989078,10.7259778965745
0.573280423800944,11.6286665562213,7.25375471846518,-8.1339180559056,10.659177216426
0.576430316239411,11.6029453761483,7.28724868938885,-8.22634885774963,10.5913888869354
0.579580208677878,11.5769335663896,7.3205281353832,-8.31879244970859,10.5226102358447
0.582730101116344,11.5506312005628,7.35358999456061,-8.41123669412265,10.4528388805808
0.585879993554811,11.524038387768,7.38643119746413,-8.5036692317783,10.3820727716215
0.589029885993278,11.4971552729,7.41904866796703,-8.5960774543216,10.3103102353393
0.592179778431745,11.4699820370784,7.451439324332,-8.68844847760204,10.2375500166871
0.595329670870211,11.442518898137,7.48360008032376,-8.78076911670709,10.163791320901
0.598479563308678,11.4147661112211,7.5155278465112,-8.87302586247398,10.0890338540501
0.601629455747145,11.3867239694564,7.54721953161174,-8.96520485983532,10.0132778617977
0.604779348185612,11.3583928047086,7.57867204400439,-9.05729188832357,9.93652416680715
0.607929240624078,11.3297729884119,7.60988229329885,-9.14927234472531,9.85877420310205
0.611079133062545,11.3008649324551,7.64084719203399,-9.24113122807986,9.78003004906743
0.614229025501012,11.2716690901467,7.67156365743635,-9.33285312718827,9.70029445674052
0.617378917939478,11.242185957235,7.7020286132826,-9.42442221101453,9.61957087834033
0.620528810377945,11.2124160729633,7.73223899181208,-9.51582222168454,9.53786348966412
0.623678702816412,11.1823600211762,7.76219173573117,-9.60703647022894,9.45517720978019
0.626828595254879,11.1520184314788,7.79188380023629,-9.69804783566761,9.37151771748528
0.629978487693345,11.1213919803801,7.82131215512887,-9.788838766856,9.28689146275757
0.633128380131812,11.0904813924992,7.8504737869124,-9.87939128740371,9.20130567566312
0.636278272570279,11.0592874417617,7.8793657009633,-9.96968700363071,9.11476836993893
0.639428165008745,11.0278109525893,7.90798492367792,-10.0597071158149,9.0272883435236
0.642578057447212,10.9960528011214,7.93632850465182,-10.1494324320192,8.93887517349763
0.645727949885679,10.96401391637,7.96439351885264,-10.2388433854013,8.84953920813375
0.648877842324146,10.9316952814056,7.99217706875016,-10.3279200538831,8.75929155352612
0.652027734762612,10.8990979344792,8.01967628647684,-10.4166421830101,8.66814405814301
0.655177627201079,10.8662229701156,8.04688833587533,-10.5049892111563,8.57610929003013
0.658327519639546,10.8330715401824,8.07381041459305,-10.5929402975903,8.48320051381382
0.661477412078013,10.7996448548686,8.10043975605927,-10.6804743523566,8.38943166104252
0.664627304516479,10.7659441836381,8.12677363141975,-10.7675700686456,8.29481729932814
0.667777196954946,10.731970856114,8.15280935142623,-10.8542059572542,8.19937259656251
0.670927089393413,10.6977262628673,8.17854426818505,-10.9403603822449,8.10311328333464
0.67407698183188,10.6632118561735,8.20397577697737,-11.0260115984678,8.00605561128307
0.677226874270346,10.6284291506439,8.22910131777261,-11.1111377902336,7.90821631163958
0.680376766708813,10.5933797237887,8.25391837684989,-11.1957171106237,7.80961254806585
0.68352665914728,10.5580652165276,8.27842448822819,-11.2797277219731,7.71026187221123
0.686676551585746,10.52248733354,8.30261723494835,-11.3631478361022,7.61018217507612
0.689826444024213,10.4866478435781,8.32649425046759,-11.4459557551021,7.50939163783304
0.69297633646268,10.4505485796499,8.35005321964922,-11.52812991156,7.40790868450578
0.696126228901147,10.4141914391485,8.37329187993061,-11.6096489086355,7.30575193183733
0.699276121339613,10.3775783838332,8.3962080222042,-11.6904915583888,7.20294014263613
0.70242601377808,10.3407114397508,8.41879949171289,-11.7706369203224,7.09949217773191
0.705575906216547,10.3035926970535,8.44106418878376,-11.850064336894,6.99542695144163
0.708725798655014,10.266224309696,8.46300006948204,-11.9287534687205,6.8907633874558
0.71187569109348,10.2286084951279,8.48460514623982,-12.0066843266865,6.78552037832281
0.715025583531947,10.1907475337757,8.50587748827608,-12.083837302213,6.6797167464626
0.718175475970414,10.1526437685382,8.52681522210875,-12.1601931948148,6.57337120982775
0.72132536840888,10.1142996041891,8.54741653185726,-12.23573323692,6.46650235242206
0.724475260847347,10.0757175066479,8.56767965953024,-12.3104391156586,6.35912859345945
0.727625153285814,10.036900002262,8.58760290531254,-12.384292991408,6.25126816894473
0.730775045724281,9.99784967696901,8.60718462769934,-12.4572775127605,6.14293911009514
0.733924938162747,9.95856917542459,8.62642324379464,-12.5293758280984,6.03415923244727
0.737074830601214,9.9190612001187,8.64531722929466,-12.6005715938185,5.92494612896103
0.740224723039681,9.87932851036288,8.66386511875529,-12.6708489775122,5.81531716603184
0.743374615478147,9.83937392132843,8.68206550566747,-12.7401926592496,5.70528948698335
0.746524507916614,9.79920030302315,8.69991704264376,-12.808587827291,5.59488002282979
0.749674400355081,9.75881057926193,8.71741844155568,-12.8760201708992,5.48410550611605
0.752824292793548,9.71820772660773,8.73456847373043,-12.9424758682155,5.37298249377034
0.755974185232014,9.6773947733335,8.75136597027587,-13.0079415725103,5.26152738900045
0.759124077670481,9.63637479836387,8.76780982229319,-13.0724043921744,5.14975647874161
0.762273970108948,9.59515093026167,8.78389898124476,-13.135851868643,5.03768596840569
0.765423862547415,9.55372634621234,8.79963245953246,-13.1982719516435,4.92533202581844
0.768573754985881,9.51210427105131,8.81500933083104,-13.2596529686686,4.81271083061873
0.771723647424348,9.47028797629505,8.83002873088982,-13.3199835945565,4.69983862227513
0.774873539862815,9.4282807792842,8.84468985816133,-13.3792528170139,4.58673176369786
0.778023432301282,9.3860860422551,8.85899197463614,-13.4374498994376,4.47340679825452
0.781173324739748,9.34370717157096,8.87293440688549,-13.4945643421218,4.35988051769705
